ID,comment,stars,label
笨大洋,收到手机了 真的好多手机朋友推荐过来的��很期待效果不错收到手机了非常满意��。 手机质量非常棒包装很好�� 不想换别的了��,5,0
w***y,手机已经收到了��，包装看上去还可以��，不错的一次购物��，还算满意�。好很满意�，全 5 分。,5,0
丅____,物品收到挺不错的�，还会再来的��！没得说�，物流那是杠杠杠的��。必须赞��！已经买了两次了��不错,5,0
WiCUVOResdwk,淘宝购物不错不错不错�，物流给力服务态度很好��，祝店家红红火火��，下次继续光顾�。给个好评语,5,0
j***f,昨天下单，今天就收到手机了��，而且参加活动��，比去超市买又省时间�，又省力气�，关键是还省钱��。,5,0
zhen198784,手机真价实��！质量好��！包装好��！神速到手机��！方便快捷��！长期关注��！产品不错，下次继续购�。,5,0
一梦半生1986,淘宝好评一下吧，�手机收到了不错�，很正品��，物流也很给力�，快递小哥帅帅的�，是我喜欢的类型��。,5,0
男神Hanson,淘宝好评一下物美价廉�，包装不错�，物流很快就到了��，以后赶上活动��，可以再买一些手机送家人��。,5,0
Valerion,手机收到，很满意�� !!真的是超级好的卖家细致认真��，而且手机物发得超快��，包装仔细，值得信赖��,5,0
张集翔,很好，发手机很快� !服务周到� ! 店家服务的很周到店家的手机我很满��意 ! 发手机速度挺快的，赞一个��,5,0
任***咚,一分价钱一分手机 确实不错�，物流太快了�，我昨天晚上买的��，今天中午就收到了�。之后再来追评��。,5,0
j***w,送给朋友的��，喜欢��的，朋友特别喜欢说��还不错，那就好，哈哈，下次还会光顾，祝��店家生意兴隆,5,0
防水保温材料,"真的超级喜欢��，非常支持�，质量非常好�，与卖家描述的完全一致�，非常满意 ,真的很喜欢，完全超出期望值�，发手机速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物�。",5,0
曾老板秘书,终于收到我需要的手机了�，手机很好�，价美物廉�，谢谢掌柜的��！说实在，这是我淘宝购物来让我最满意的一次购物�。 无论是掌柜的态度还是对物品，我都非常满意的��。,5,0
麦芒Head丶,掌柜态度很专业热情�，有问必答�，回复也很快�，我问了不少问题�，他都不觉得烦， 都会认真回答我， 这点我向掌柜表示由衷的敬意， 这样的好掌柜可不多��。,5,0
SSF6789393,手机不大不小刚刚好�，重量也是，拿在手上舒适�，整体的质量还不错��，边角的做工也很精细�。,5,0
l***v,包装严实没破损�，颜色很闪亮�，色泽和图片上的一样，超赞��。,5,0
S***7,收到很惊喜�，质量好�，手感舒适�，显示效果也很好��，速度很快。而且这个价格能买到，性价比真高��！还会再来��！,5,0
托托民,好评一下��！物美价廉，包装不错�，物流很快就到了�，以后赶上活动，可以再买一些给家里人�。,5,0
77购购购,手机总体不错�，发手机挺快�，给个好评吧�，到手机速度挺快的�，不错��!!! 不错的卖家，手机好，讲信誉��。,5,0
忘***8,双十一买的今天终于到我觉得挺好的�，买的时候看见评论里都说好就买了��，看到发手机的时候挺激动的�，到了之后，满怀期待一激动得从快递员那里拿回了寝室，试一下游戏�，游戏效果挺不错啊！ 而且客服小姐姐也特别的好， 很有礼貌， 客服小姐姐也是秒回我的疑问呢，嘻嘻，下次还会回购哒��。了，快递很不错，拿到手就迫不及待的拍了张照片打开手机终于看到12了之前用的8、256g的终于换机了，一直用苹果，主要是习惯了苹果系统，没办法，手机到手打开包装我就激活了，把8系统文件全部倒入12里用了差不多10几分钟，又去装了个手机壳，贴了个膜，现在用的很好。,5,0
神奇上帝的小号,"手机收到了�，卖家发手机很快�，物流也非常给力� ,客服服务态度极好��，很有耐心、给人一种亲切感，好喜欢。还有包装精美，高端大气上档次 ;看得出来商家很用心。手机真心不错，与图片相符，没有任何差异，真的是物超所值��。",5,0
c***7,收到手机�，第一时间拆包装��，感觉质量还是比较好的�与卖家描述的还是一致的��，非常满意，发手机速度比较快�，物流公司服务态度很好�，运送速度很快，总的来说这次是很满意的一次购物��，感谢卖家��。,5,0
酒心狒狒,掌柜的服务态度真好��，发手机很快��。质量也相当不错��。太喜欢了��，谢谢��！,5,0
Y***仔,很难得的正品��，网购以来最满意的了��。手机好便宜��，赚信用很不错吗��，呵呵�，不错宝贝确实不错��~  ,5,0
寒山狼,做工较细致，大小刚刚好，发手机速度快��，是物有所值的一个手机��，谢谢��。,5,0
春天哥大鹏,很好的卖家��。谢谢喽��。我妈妈很喜欢呢��。下次再来哦��。,5,0
j***I,本来有点担心��，不过去验证了��，是行手机��，是个好卖家��。,5,0
魔法王子-,礼品还真是漂亮��，超值��，手机也很好用��，很漂亮�，很满意的一次购物��。,5,0
Sanfordzhou,总体还不错��、店家发手机很速度��，一天就到�、谢谢店家�，手机用起来很快�，很流畅��。,5,0
嚣雨雨,手机收到了��，性能不错��，做工也很好��，超值��。,5,0
p***5,手机总体不错��，包装严实��。点赞�。发手机很快�。感谢店家打折送券活动��， 毕竟便宜好手机更实在�。 希望店家多多优惠��，及时通知老客户�，促成回购�。祝生意兴隆��。,5,0
风之淼2009,每次收手机都是非常愉快的�，可是只要一想到还要给评价�，头就大了�。幸好万能的网友总结出来一套通用的网购模板���，如果你是想看评论决定买不买这个手机��，你可以打住了。因为我说的你不一定信，但是我自己却坚定不移的要给好评，为啥呢��?我来评价下这个手机�，价格不错�，质量不错�，快递不错�，老板不错��。,5,0
扯起微笑,这么好的卖家��，如果将来我再也遇不到了��，那我该怎么办�？直到我毫不犹豫地把卖家的店收藏了�！价格便宜实惠��！五星好评��！这么好的卖家�，如果将来我再也遇不到了， 那我该怎么办？直到我毫不犹豫地把卖家的店收藏了， 我内心的那种激动才逐渐平静下来， 可是我立刻想到， 这么好的卖家， 倘若别人看不到，那么不是浪费心血吗？经过痛苦的思想斗争， 我终于下定决心， 牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评 <…评到所有人都看到为止��。,5,0
柠***子,发手机很快�，颜色�、质量很好�，很轻薄�。总体来说不错�，继续支持��。,5,0
wy137*****228,手机很惊喜�，这个价位买的很有惊喜感�，续航强大�，客服很耐心的手机设置问题�，谢谢�，很满意��。,5,0
j***3,质量好�，比实体店2000多的不会差��，发手机快�，真心卖好产品��，感谢商家��。,5,0
喂-你是猪儿虫吗,超级超级划算��，质量很好�，一连买了两部��，快递速度还很快�，打游戏�，送礼品�，绝对推荐��。,5,0
自***n,手机已经收到��，发手机速度快��，包装仔细��，质量不错��，做工精致��，手感舒适��，拍照清晰��，客服服务态度好��。,5,0
猫儿儿猫,很好的卖家��。谢谢喽��。我的同事们都很喜欢拍照效果呢��。下次再来��哦。,5,0
